[[[ 79 155 230]
  [ 79 155 230]
  [ 79 155 230]
  ...
  [113 172 238]
  [113 172 238]
  [114 173 239]]

 [[ 79 155 230]
  [ 79 155 230]
  [ 79 155 230]
  ...
  [113 172 238]
  [113 172 238]
  [113 172 238]]

 [[ 79 155 230]
  [ 79 155 230]
  [ 79 155 230]
  ...
  [113 172 238]
  [113 172 238]
  [113 172 238]]

 ...

 [[ 95 100 103]
  [ 95 100 103]
  [ 92  97 100]
  ...
  [ 14  32  20]
  [ 14  32  20]
  [ 15  33  21]]

 [[ 91  96  99]
  [ 92  97 100]
  [ 88  93  96]
  ...
  [ 14  32  20]
  [ 15  33  21]
  [ 15  33  21]]

 [[ 85  90  93]
  [ 92  97 100]
  [ 79  84  87]
  ...
  [ 15  33  21]
  [ 15  33  21]
  [ 16  34  22]]]
